,location_name,block_group
0,S Paulina St And W 88th St,170317113001
1,S Lawndale Ave And W 32nd St,170318305003
2,S Aberdeen St And W 107th St,170317501002
3,N Cicero Ave And W Lawrence Ave,170311601002
4,S Avenue J And E 99th St,170315201001
5,N Mayfield Ave And W Madison St,170312521011
6,N Keating Ave And W Devon Ave,170311203006
7,N Mcvicker Ave And W Ardmore Ave,170311001003
8,N Menard Ave And W Madison St,170312520002
9,N Mozart St And W Argyle St,170310403003
10,S Austin Blvd And W Roosevelt Rd,170318314002
11,S Mason Ave And W Arthington St,170318314002
12,S Mayfield Ave And W Roosevelt Rd,170318314002
13,S Monitor Ave And W Roosevelt Rd,170318314002
14,S Scottsdale Ave And S Knox Ave,170317003013
15,S St Louis Ave And W Columbus Ave,170317004011
16,W 60th Pl And S Wells St,170318346003
17,N Moody Ave And W Ardmore Ave,170311001003
18,N Normandy Ave And W Devon Ave,170311002002
19,S Keeler Ave And W 78th St,170317002004
20,S May St And W 107th St,170317501002
21,S Menard Ave And W Roosevelt Rd,170318314002
22,S Princeton Ave And W 60th Pl,170318346003
23,S Springfield Ave And W 78th St,170317002003
24,S Whipple St And W 52nd St,170316304004
25,W 77th Pl And S Keeler Ave,170317002004
26,W Madison St And N Menard Ave,170312520002
27,W 79th St And S Karlov Ave,170317002004
28,W 77th St And S Emerald Ave,170317101001
29,W 66th St And S Pulaski Rd,170316503022
30,W 59th St And S Nashville Ave,170316404001
31,W 58th Pl And S Hamlin Ave,170316204002
32,W 52nd St And S Francisco Ave,170316304001
33,W 104th St And S Hoyne Ave,170317206001
34,S Perry Ave And W 68th St,170316903001
35,S Lafayette Ave And W 115th St,170315302001
36,S Karlov Ave And W 79th St,170317002004
37,S Carpenter St And W 64th St,170316810004
38,N Washtenaw Ave And W Argyle St,170310402014
39,N Elston Ave And W Augusta Blvd,170318423001
40,E 43rd St And S Vernon Ave,170313802002
41,W Palmer St And N Cicero Ave,170311911001
42,W Ardmore Ave And N Austin Ave,170311001003
43,W 77th St And S Perry Ave,170316912002
44,W 73rd St And S Kedzie Ave,170316611003
45,W 65th St And S Lawndale Ave,170316503022
46,W 58th St And S Halsted St,170318347001
47,W 52nd St And S Kedzie Ave,170316303001
48,W 107th St And S Morgan St,170317501002
49,W Palatine Ave And N Natoma Ave,170311002002
50,S Perry Ave And W Marquette Rd,170316903001
51,S Kostner Ave And W 81st Pl,170317003013
52,S Emerald Ave And W 79th St,170317109001
53,S Ashland Ave And W 108th Pl,170317502001
54,N Sheffield Ave And W Wellington Ave,170310630003
55,N Drake Ave And W Foster Ave,170318318004
56,S Morgan St And W 107th St,170317501002
57,W Polk St And S Pulaski Rd,170312609002
58,W Montrose Ave And N Mulligan Ave,170311505021
59,W Montrose Ave And N Mobile Ave,170311505021
60,W Newport Ave And N Narragansett Ave,170311711003
61,N Oriole Ave And W Birchwood Ave,170310901004
62,S Aberdeen St And W 103rd St,170317307002
63,S Calumet Ave And E 89th St,170314406001
